postID,model,condition,make year,cylinder NO,drive,fuel,color,status,transmission,vehicle type,latitude,longitude,price
7796997196,TOYOTA CAMRY,excellent,2003,N/A,N/A,gas,N/A,clean,automatic,sedan,38.495519,-121.529217,"$1,900 "
7796997135,bmw 5 series 530i,good,2019,N/A,N/A,gas,N/A,clean,automatic,sedan,30.2315,-97.7223,"$22,000 "
7796997108,mercedes benz,N/A,1985,N/A,N/A,gas,N/A,clean,automatic,N/A,32.6605,-97.0311,"$3,000 "
7796997092,Ford F350,excellent,1959,6,rwd,gas,blue,clean,manual,truck,45.9516,-91.8581,"$15,500 "
7796997086,nissan altima,good,2014,4,fwd,gas,black,clean,automatic,sedan,34.187,-118.391,"$4,500 "
7796997075,chevy silverado 2500hd LTZ,excellent,2017,8,4wd,diesel,white,clean,automatic,truck,37.7383,-121.9355,"$49,500 "
7796997077,ford f-150,N/A,2004,N/A,N/A,gas,N/A,clean,automatic,pickup,39.718092,-121.811256,"$6,600 "
7796997028,lincoln aviator,excellent,2003,8,rwd,gas,blue,clean,automatic,SUV,36.1424,-115.2242,"$3,950 "
7796996813,ford f150 4x4,N/A,2016,6,4wd,gas,N/A,clean,automatic,pickup,33.508692,-112.283535,"$13,700 "
7796996739,audi q7 quattro,good,2008,6,N/A,gas,N/A,clean,automatic,SUV,37.9479,-122.5363,"$9,000 "
7796996702,FORD F-150,N/A,2016,N/A,4wd,gas,N/A,clean,automatic,pickup,29.656438,-95.555243,"$18,990 "
7796996663,Audi A4 Cabriolet,excellent,2008,4,fwd,gas,white,clean,automatic,convertible,34.1561,-117.4042,"$4,500 "
7796996659,FORD F-150,N/A,2018,N/A,fwd,gas,silver,clean,automatic,pickup,29.656438,-95.555243,"$22,990 "
7796996648,ford f-150,N/A,2004,N/A,N/A,gas,N/A,clean,automatic,pickup,38.659434,-121.521835,"$6,600 "
7796996618,FORD EXPLORER,N/A,2017,N/A,fwd,other,N/A,clean,automatic,SUV,33.86996,-117.940192,$0 
7796996523,international,good,2007,6,rwd,gas,white,clean,automatic,truck,33.4368,-112.3834,"$6,300 "
7796996440,Ford Edge SEL,N/A,2015,6,4wd,gas,silver,clean,automatic,SUV,45.510365,-122.577942,"$8,995 "
7796996282,bmw 535i,excellent,2011,6,rwd,gas,silver,clean,manual,sedan,37.5538,-122.27,"$11,500 "
7796996251,cadillac xts,good,2013,N/A,N/A,gas,N/A,salvage,automatic,N/A,33.9293,-118.2463,"$9,500 "
7796996172,Ford F-150,excellent,2011,8,4wd,gas,white,clean,automatic,pickup,29.542821,-95.370297,"$9,000 "
7796996147,Jaguar XF XF S Sedan 4D,N/A,2019,N/A,4wd,gas,blue,clean,automatic,sedan,47.38936,-122.24567,"$23,950 "
7796996121,Honda Odyssey,good,2014,6,fwd,gas,grey,clean,automatic,minivan,34.144,-118.0014,"$9,999 "
7796996107,Toyota Highlander Platinum,N/A,2021,6,4wd,gas,N/A,clean,automatic,SUV,45.53532,-122.66479,$0 
7796996072,chevrolet 210 wagon,good,1957,8,rwd,gas,black,clean,automatic,wagon,38.975331,-95.631755,"$26,500 "
7796996042,Kia Spectra EX,good,2009,4,fwd,gas,blue,salvage,automatic,sedan,32.8239,-117.1965,"$3,875 "
7796996038,kia soul,good,2015,4,fwd,gas,white,clean,automatic,hatchback,31.3489,-94.8327,"$1,500 "
7796996035,audi a4,good,1999,6,4wd,gas,red,clean,automatic,wagon,37.5538,-122.27,"$3,950 "
7796996018,Jeep Cherokee Latitude Plus,good,2020,4,4wd,gas,red,clean,automatic,other,35.26704,-120.670115,"$21,900 "
7796995999,ACURA TL,excellent,2006,6,N/A,gas,N/A,clean,automatic,sedan,37.3692,-121.8208,"$4,450 "
7796995992,RAM PROMASTER 2500,N/A,2020,N/A,fwd,gas,white,clean,automatic,van,47.17571,-122.48498,"$29,999 "
7796995990,Volkswagen Cabrio GLX,excellent,2001,4,fwd,gas,silver,clean,automatic,convertible,36.457566,-121.843863,"$10,600 "
7796995975,Ram ProMaster 1500,good,2014,6,fwd,gas,white,clean,automatic,van,39.57,-105.083,"$20,500 "
7796995958,ford edge sel,N/A,2015,N/A,N/A,gas,N/A,clean,automatic,SUV,38.0307,-122.2581,"$8,900 "
7796995955,Ford Explorer XLT,excellent,2004,6,4wd,gas,blue,clean,automatic,SUV,47.483724,-121.778355,"$10,500 "
7796995956,ford f150 xlt,excellent,2006,8,4wd,gas,N/A,clean,automatic,truck,47.851724,-116.731496,"$8,950 "
7796995959,"Toyota Prius LE 42K Miles, Clean",good,2020,4,fwd,electric,black,clean,automatic,hatchback,32.823903,-117.155778,"$24,990 "
7796995943,chevrolet corvette convertible,excellent,2002,8,rwd,gas,red,clean,automatic,coupe,38.868393,-104.996941,"$20,000 "
7796995929,chevrolet cruze 2lt auto,excellent,2012,4,fwd,gas,blue,clean,automatic,sedan,45.499444,-122.510777,"$7,995 "
7796995847,chevy trailblazer,N/A,2002,N/A,N/A,gas,N/A,clean,automatic,SUV,37.550094,-122.290363,"$2,700 "
7796995843,Kia Forte LXS,good,2019,4,fwd,gas,grey,clean,automatic,sedan,44.7609,-93.2753,"$12,995 "
7796995833,honda fit lx hatchback,good,2017,4,fwd,gas,silver,clean,automatic,hatchback,37.725138,-122.447777,"$8,000 "
7796995846,Ford Expedition Limited,N/A,2023,6,4wd,gas,silver,clean,automatic,SUV,45.38845,-122.610757,"$52,201 "
7796995776,jeep wrangler,fair,2002,6,4wd,gas,green,clean,manual,SUV,38.9497,-104.767,"$8,000 "
7796995764,Tesla Model 3,excellent,2020,N/A,4wd,electric,white,clean,automatic,sedan,45.2685,-92.9749,"$24,800 "
7796995758,Volkswagen Jetta SE.,excellent,2013,5,N/A,gas,silver,clean,automatic,sedan,34.1502,-116.3038,"$4,800 "
7796995736,dodge ram 2500,excellent,2021,8,4wd,gas,blue,clean,automatic,pickup,44.6992,-88.4543,"$30,000 "
7796995725,lamborghini gallardo,N/A,2013,N/A,N/A,gas,N/A,clean,automatic,convertible,38.0307,-122.2581,"$113,000 "
7796995653,chevy prizm,fair,2002,4,fwd,gas,white,clean,automatic,sedan,39.6575,-104.7846,$995 
7796995630,Ford Transit Connect Titanium,N/A,2020,4,fwd,gas,blue,clean,automatic,wagon,45.519743,-122.433069,$0 
7796995592,Chevrolet Equinox LS,excellent,2011,4,4wd,gas,silver,clean,automatic,SUV,29.70371,-95.492306,"$6,000 "
7796995532,Nissan Rogue,excellent,2016,4,fwd,gas,white,clean,automatic,SUV,34.3775,-118.6131,"$13,400 "
7796995530,Ford,like new,1930,8,rwd,gas,red,clean,automatic,coupe,33.6685,-116.3081,"$43,500 "
7796995524,jaguar xf,excellent,2010,8,fwd,gas,green,clean,automatic,sedan,45.4762,-122.5596,"$7,995 "
7796995483,kia Seltos,excellent,2021,4,4wd,gas,grey,clean,automatic,SUV,33.375,-104.5227,"$1,500 "
7796995479,ford explorer,good,2012,4,fwd,gas,red,clean,automatic,SUV,42.974,-88.1553,"$4,500 "
7796995457,Ford F150 XLT Gas Truck Auto,N/A,2018,6,4wd,gas,white,clean,automatic,pickup,47.2038,-122.4825,$0 
7796995456,Lexus GX 460 Base Gas SUV Auto,N/A,2014,8,4wd,gas,N/A,clean,automatic,SUV,47.143,-122.1644,"$25,950 "
7796995447,toyota corolla s,N/A,2010,N/A,N/A,gas,N/A,clean,automatic,sedan,29.5617,-95.2721,"$7,900 "
7796995430,toyota camry,good,2014,4,fwd,gas,red,clean,automatic,sedan,35.1347,-106.5222,"$8,500 "
7796995423,chevrolet trailblazer,N/A,2004,N/A,N/A,gas,N/A,clean,automatic,SUV,47.693795,-122.306757,"$2,488 "
7796995343,subaru forester,N/A,2001,N/A,N/A,gas,N/A,clean,automatic,SUV,42.3989,-123.3538,"$2,400 "
7796995309,toyota 4runner,excellent,1998,4,rwd,gas,N/A,clean,manual,SUV,37.3492,-121.953,"$3,300 "
7796995263,Subaru Outback 2.5i Limited,N/A,2017,4,4wd,gas,black,clean,manual,sedan,40.182151,-105.102373,"$18,999 "
7796995244,honda fit sport,excellent,2010,4,fwd,gas,black,clean,automatic,hatchback,45.478152,-122.579034,"$4,995 "
7796995220,toyota camry,N/A,1996,N/A,N/A,gas,N/A,clean,manual,sedan,47.693795,-122.306757,"$1,695 "
7796995213,chevrolet bolt ev lt,excellent,2019,N/A,N/A,electric,N/A,clean,automatic,hatchback,42.3899,-122.9222,"$12,500 "
7796995141,honda accord sport,like new,2022,4,rwd,gas,grey,clean,automatic,sedan,29.4248,-98.4938,"$14,000 "
7796995126,lexus es300 coach edition,excellent,2001,6,fwd,gas,custom,clean,automatic,sedan,39.8032,-121.8673,"$4,600 "
7796995116,ford f350 super duty,good,1999,8,4wd,diesel,white,clean,automatic,pickup,40.3258,-105.0837,"$18,000 "
7796995016,lexus es300 coach edition,excellent,2001,6,fwd,gas,custom,clean,automatic,sedan,39.8032,-121.8673,"$4,600 "
7796995007,FORD F-350,N/A,2022,N/A,4wd,diesel,white,clean,automatic,pickup,29.656438,-95.555243,"$51,990 "
7796994992,Dodge Dakota SXT Pickup,excellent,2002,6,rwd,gas,green,clean,automatic,pickup,45.483,-122.612,"$4,800 "
7796994988,FORD F-150,N/A,2009,N/A,4wd,other,blue,clean,automatic,pickup,38.099454,-122.25507,"$9,995 "
7796994974,Audi s6,excellent,2014,8,4wd,gas,black,clean,automatic,sedan,38.4243,-121.437,"$23,500 "
7796994969,DODGE DURANGO,N/A,2017,N/A,N/A,gas,N/A,clean,automatic,SUV,38.496861,-121.465919,$0 
7796994868,kia sportage,good,2013,4,fwd,gas,grey,clean,automatic,SUV,31.3489,-94.8327,"$2,000 "
7796994856,subaru ascent,N/A,2022,N/A,N/A,other,N/A,clean,other,N/A,38.8377,-104.837,"$35,988 "
7796994845,mercedes benz ml320,good,1999,6,4wd,gas,red,clean,automatic,SUV,32.791,-117.234,"$1,999 "
7796994803,dodge ram,good,2017,6,rwd,gas,white,clean,automatic,pickup,33.4368,-112.3834,"$7,300 "
7796994752,Chevy Colorado LT,excellent,2016,6,4wd,gas,red,clean,automatic,pickup,47.7248,-116.789,"$26,000 "
7796994744,kia sorento,excellent,2014,4,fwd,gas,red,clean,automatic,SUV,33.623422,-117.696385,"$5,900 "
7796994741,Volkswagen Routan SE,good,2009,6,fwd,gas,N/A,clean,automatic,minivan,39.0401,-94.4951,"$3,350 "
7796994707,honda accord sport,like new,2022,4,rwd,gas,grey,clean,automatic,sedan,29.7581,-95.3666,"$14,000 "
7796994674,audi a5,good,2015,N/A,N/A,gas,N/A,lien,automatic,coupe,38.6465,-120.9641,"$9,000 "
7796994671,chevrolet aveo aveo5 ls,excellent,2008,4,fwd,gas,red,clean,automatic,hatchback,45.4762,-122.5596,"$3,995 "
7796994653,toyota tacoma,excellent,2012,4,rwd,gas,white,clean,automatic,pickup,41.4304,-91.0509,"$13,800 "
7796994563,Honda Odyssey,excellent,2011,6,fwd,gas,silver,clean,automatic,minivan,33.623422,-117.696385,"$7,750 "
7796994552,honda accord,good,2000,4,rwd,gas,silver,clean,automatic,coupe,30.1815,-97.8258,"$5,000 "
7796994549,Jeep Renegade Altitude,N/A,2018,4,fwd,gas,red,clean,manual,SUV,40.590459,-124.146658,"$16,995 "
7796994479,FORD F150 XLT 4X4 CREWCAB,excellent,2010,8,4wd,gas,white,clean,automatic,pickup,42.3899,-122.9222,"$12,000 "
7796994339,volvo v70 wagon,N/A,2004,N/A,N/A,gas,N/A,clean,automatic,wagon,47.685362,-122.314942,"$2,795 "
7796994315,dodge ram 2500 slt,good,2004,6,rwd,diesel,red,clean,automatic,pickup,34.9262,-95.7592,"$9,800 "
7796994297,Ford F-150 XLT,N/A,2020,6,4wd,gas,silver,clean,automatic,pickup,40.590459,-124.146658,"$27,995 "
7796994274,hyundai accent,N/A,2006,N/A,N/A,gas,N/A,clean,manual,N/A,47.0129,-122.8763,"$3,000 "
7796994247,Ford F-150 XLT 4X4,excellent,2015,6,fwd,gas,red,rebuilt,automatic,SUV,47.305,-122.2067,"$23,000 "
7796994237,mercedes-benz s500,good,2003,other,fwd,gas,black,clean,automatic,sedan,37.2827,-121.8265,"$3,300 "
7796994213,nissan rogue,like new,2016,4,N/A,gas,red,clean,automatic,SUV,29.452664,-98.524011,"$8,999 "
7796994152,scion xb,N/A,2005,N/A,N/A,gas,N/A,clean,manual,wagon,47.685362,-122.314942,"$2,495 "
7796994127,Kia Niro EV EX 4dr Crossover,N/A,2022,N/A,N/A,electric,white,clean,automatic,wagon,45.514004,-122.578773,$306 
7796994040,Toyota Corolla,excellent,1998,4,fwd,gas,brown,clean,automatic,coupe,42.590338,-122.927456,"$4,500 "
7796994009,Ford Fusion S,N/A,2020,4,fwd,gas,grey,clean,automatic,sedan,40.590459,-124.146658,"$15,995 "
7796993987,Lexus IS,excellent,2006,6,fwd,gas,grey,clean,automatic,sedan,34.0658,-118.0853,"$5,999 "
7796993971,smart fortwo passion,N/A,2008,N/A,N/A,gas,N/A,clean,automatic,N/A,47.685362,-122.314942,"$5,995 "
7796993964,Buick Envision Avenir,N/A,2021,4,4wd,gas,N/A,clean,automatic,SUV,45.519743,-122.433069,$0 
7796993958,Mercedes-Benz C-Class C 300,N/A,2015,4,4wd,gas,white,clean,automatic,sedan,46.57459,-120.49001,"$19,965 "
7796993924,Mitsubishi Lancer,N/A,2013,4,4wd,gas,white,clean,automatic,sedan,47.46959,-122.22797,$396 
7796993914,GMC Terrain Denali Sport Utilit,N/A,2019,N/A,fwd,gas,black,clean,automatic,SUV,41.9076,-88.15376,"$22,995 "
7796993910,Ford Escape SE,excellent,2022,3,N/A,gas,N/A,N/A,automatic,SUV,29.876358,-95.413441,$0 
7796993878,Cadillac Cts 3.6 LUXURY,N/A,2017,N/A,rwd,gas,black,clean,automatic,sedan,45.49853,-122.76476,"$21,950 "
7796993870,Jeep Renegade,excellent,2017,other,N/A,gas,N/A,N/A,manual,SUV,32.73974,-97.111502,$0 
7796993834,Audi TTS 2.0T Quattro All-Wheel,N/A,2017,4,4wd,gas,black,clean,automatic,coupe,44.80034,-91.53061,"$24,950 "
7796993823,toyota tundra 4wd truck,good,2010,8,4wd,gas,red,clean,automatic,pickup,47.0563,-109.4203,"$14,500 "
7796993750,Nissan quest sl,good,2010,6,fwd,gas,green,clean,automatic,minivan,35.13093,-106.586482,"$2,000 "
7796993752,Volkswagen Passat 2.0T SE Luxur,N/A,2018,4,fwd,gas,black,clean,automatic,sedan,44.80034,-91.53061,"$16,950 "
7796993708,Dodge Durango SXT,N/A,2019,6,rwd,gas,black,clean,automatic,SUV,40.590459,-124.146658,"$22,995 "
7796993706,Jeep Grand Cherokee Limited,N/A,2016,6,4wd,gas,black,clean,automatic,SUV,45.510365,-122.577942,"$12,995 "
7796993670,Toyota Matrx,N/A,2009,N/A,N/A,gas,N/A,clean,manual,N/A,47.685362,-122.314942,"$3,199 "
7796993660,Ford Mustang Shelby GT500 Coupe,excellent,2021,8,rwd,gas,red,clean,automatic,coupe,32.8905,-111.754,"$102,500 "
7796993655,Chevy Sonic,excellent,2019,4,N/A,gas,N/A,clean,automatic,N/A,34.0447,-118.2508,"$7,000 "
7796993594,Chevy Trax,good,2015,4,4wd,gas,white,clean,automatic,SUV,39.5918,-105.0832,"$6,500 "
7796993604,JEEP GRAND CHEROKEE,N/A,2015,N/A,4wd,gas,white,clean,automatic,SUV,37.323693,-121.919379,"$16,995 "
7796993570,dodge ram 2500,excellent,2004,6,rwd,diesel,red,clean,manual,pickup,41.602909,-87.768466,"$16,600 "
7796993545,HONDA HR-V,N/A,2019,N/A,fwd,gas,black,clean,automatic,SUV,29.871852,-95.356583,"$16,791 "
7796993531,toyota highlander limited hybrid,excellent,2006,6,4wd,hybrid,blue,clean,automatic,SUV,45.4762,-122.5596,"$6,995 "
7796993526,kia Seltos s,excellent,2021,4,4wd,gas,silver,clean,automatic,SUV,35.0949,-106.611,"$1,500 "
7796993518,Hyundai Elantra 4-Door,N/A,2007,N/A,N/A,gas,N/A,clean,manual,N/A,47.693795,-122.306757,"$1,995 "
7796993391,CJ5,fair,1977,8,4wd,gas,custom,clean,manual,offroad,33.3291,-111.9943,"$6,000 "
7796993356,GMC Sierra 1500,excellent,2018,6,rwd,gas,white,clean,automatic,truck,33.57027,-112.069731,"$17,000 "
7796993336,Ford Explorer XLT,N/A,2017,6,4wd,gas,black,clean,automatic,SUV,45.51805,-122.579581,$0 
7796993326,bmw 328i,good,2008,6,rwd,gas,silver,clean,automatic,coupe,38.8036,-122.5407,"$10,500 "
7796993308,Tesla Model 3 Standard Range Pl,N/A,2021,N/A,rwd,gas,silver,clean,automatic,sedan,34.01283,-118.15912,"$20,999 "
7796993264,Mercedes Benz ML 320,N/A,1998,N/A,N/A,gas,silver,clean,automatic,N/A,47.685362,-122.314942,"$3,295 "
7796993023,chevrolet avalanche 1500 lt 4x4,excellent,2005,8,4wd,gas,red,clean,automatic,pickup,45.4762,-122.5596,"$9,995 "
7796993007,Volvo S60,excellent,2012,5,fwd,gas,black,clean,automatic,sedan,32.7607,-117.0721,"$4,950 "
7796993001,subaru legacy,N/A,1998,N/A,N/A,gas,N/A,clean,manual,sedan,47.693795,-122.306757,"$1,875 "
7796992904,Volvo XC90,excellent,2010,6,4wd,gas,white,clean,automatic,SUV,32.7607,-117.0721,"$4,950 "
7796992863,jeep wrangler,excellent,2015,6,4wd,gas,green,salvage,automatic,SUV,32.7635,-117.2028,"$23,900 "
7796992847,volvo 850,N/A,1996,N/A,N/A,gas,green,clean,automatic,N/A,47.693795,-122.306757,"$1,875 "
7796992828,Toyota,N/A,2007,N/A,N/A,gas,N/A,clean,automatic,sedan,30.3649,-97.6827,"$3,900 "
7796992824,subaru crosstrek 2.0i premium,excellent,2017,4,4wd,gas,blue,clean,automatic,wagon,36.408334,-105.571318,"$15,500 "
7796992727,ford explorer,good,2010,N/A,4wd,gas,white,clean,automatic,SUV,38.4822,-122.7473,"$4,500 "
7796992720,honda civic lx,like new,2002,4,fwd,gas,custom,salvage,automatic,sedan,37.296,-121.8939,"$6,200 "
7796992721,Toyota RAV4 LE,good,2017,4,fwd,gas,black,clean,automatic,other,35.26704,-120.670115,"$15,900 "
7796992688,ford escape,N/A,2007,6,4wd,gas,blue,clean,automatic,SUV,42.2933,-121.8169,"$4,800 "
7796992685,Toyota RAV4 Hybrid LE Hybrid SUV,N/A,2023,4,4wd,hybrid,N/A,clean,automatic,SUV,47.305,-122.2067,$0 
7796992660,chevy cruze ls,good,2013,4,fwd,gas,blue,clean,automatic,sedan,38.487165,-107.75847,"$6,100 "
7796992657,Chrysler 300C,excellent,2006,8,4wd,gas,black,clean,automatic,sedan,47.7248,-116.789,"$16,000 "
7796992654,Nissan Pathfinder SL Gas SUV,N/A,2024,6,4wd,gas,N/A,clean,automatic,SUV,47.2099,-122.228,$0 
7796992609,Chevrolet Suburban Z71 Gas SUV,N/A,2023,8,4wd,gas,N/A,clean,automatic,SUV,47.2099,-122.228,$0 
7796992579,Ram 2500 Diesels Laramie Diesel,N/A,2018,6,4wd,diesel,N/A,clean,automatic,pickup,47.2099,-122.228,$0 
7796992528,Ford Expedition Max Limited,N/A,2022,6,4wd,gas,black,clean,automatic,SUV,45.38845,-122.610757,"$44,990 "
7796992434,chrysler pacifica,excellent,2017,N/A,N/A,gas,N/A,clean,automatic,minivan,33.3502,-105.6687,"$1,500 "
7796992428,Lexus ES 350,N/A,2017,6,fwd,gas,white,clean,automatic,sedan,34.06219,-118.0587,$0 
7796992386,jeep cherokee,good,1994,8,rwd,gas,green,clean,automatic,SUV,34.004647,-117.050359,"$1,000 "
7796992286,FORD F-350,N/A,2020,N/A,4wd,diesel,white,clean,automatic,pickup,29.656438,-95.555243,"$46,990 "
7796992254,CHRYSLER 300,N/A,2019,N/A,rwd,gas,white,clean,automatic,sedan,39.81138,-89.60592,"$16,988 "
7796992248,FORD RANGER,N/A,2004,N/A,fwd,gas,grey,clean,automatic,pickup,47.08789,-122.434151,"$6,999 "
7796992240,ford f150,N/A,2008,N/A,N/A,gas,N/A,clean,automatic,pickup,39.6463,-105.0092,"$5,000 "
7796992241,PORSCHE CAYENNE,N/A,2020,N/A,N/A,gas,black,clean,automatic,SUV,29.656438,-95.555243,"$47,990 "
7796992232,FORD F-150,N/A,2014,N/A,fwd,gas,white,clean,automatic,pickup,32.907485,-96.891156,"$14,395 "
7796992225,NISSAN ROGUE,N/A,2017,N/A,fwd,gas,N/A,clean,automatic,SUV,39.81138,-89.60592,"$14,788 "
7796992212,toyota prius,fair,2007,4,N/A,gas,N/A,rebuilt,automatic,hatchback,33.9208,-117.6096,"$3,600 "
7796992209,GMC SIERRA,N/A,2020,N/A,fwd,gas,black,clean,automatic,pickup,32.945995,-96.829046,"$33,821 "
7796992214,FORD FUSION,N/A,2018,N/A,fwd,gas,white,clean,automatic,sedan,47.08789,-122.434151,$0 
7796992192,BUICK LACROSSE,N/A,2006,N/A,N/A,gas,brown,clean,automatic,sedan,39.81138,-89.60592,"$4,488 "
7796992179,nissan altima sl,N/A,2018,N/A,N/A,gas,N/A,clean,automatic,sedan,41.8515,-87.6694,"$8,500 "
7796992168,Mercedes-Benz C-Class C 250 Spo,N/A,2013,N/A,rwd,gas,white,clean,automatic,sedan,38.68494,-121.47714,"$5,800 "
